user_id,user_question_number,is_shared,is_health_related,context_text,reason_offensive,reason_boring,reason_personal,reason_selfpresentation,reason_content,reason_context,reason_data_type,reason_audience_type,reason_contains_picture,reason_contains_location
33,39,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
33,58,TRUE,FALSE,,,,,,,,,,,
33,54,TRUE,TRUE,,,,,,,,,,,
33,29,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,10,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,63,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
34,16,TRUE,FALSE,,,,,,,,,,,
34,61,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
34,25,TRUE,FALSE,,,,,,,,,,,
34,29,TRUE,FALSE,,,,,,,,,,,
34,32,TRUE,FALSE,,,,,,,,,,,
34,47,TRUE,FALSE,,,,,,,,,,,
34,52,TRUE,FALSE,,,,,,,,,,,
34,33,TRUE,FALSE,,,,,,,,,,,
34,36,TRUE,FALSE,,,,,,,,,,,
34,2,TRUE,FALSE,,,,,,,,,,,
34,54,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
34,14,TRUE,FALSE,,,,,,,,,,,
34,21,TRUE,FALSE,,,,,,,,,,,
34,22,TRUE,FALSE,,,,,,,,,,,
34,27,TRUE,FALSE,,,,,,,,,,,
34,28,TRUE,FALSE,,,,,,,,,,,
34,48,TRUE,FALSE,,,,,,,,,,,
34,3,TRUE,FALSE,,,,,,,,,,,
34,55,TRUE,FALSE,,,,,,,,,,,
11,22,TRUE,FALSE,,,,,,,,,,,
11,61,TRUE,FALSE,,,,,,,,,,,
11,32,TRUE,TRUE,,,,,,,,,,,
11,58,TRUE,TRUE,,,,,,,,,,,
11,67,TRUE,FALSE,,,,,,,,,,,
11,6,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,47,TRUE,FALSE,,,,,,,,,,,
11,82,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,10,TRUE,FALSE,,,,,,,,,,,
11,46,TRUE,TRUE,,,,,,,,,,,
11,80,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,66,TRUE,FALSE,,,,,,,,,,,
11,54,TRUE,TRUE,,,,,,,,,,,
11,60,TRUE,FALSE,,,,,,,,,,,
11,78,TRUE,FALSE,,,,,,,,,,,
11,15,TRUE,FALSE,,,,,,,,,,,
11,7,TRUE,FALSE,,,,,,,,,,,
11,56,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,34,TRUE,FALSE,,,,,,,,,,,
11,13,TRUE,FALSE,,,,,,,,,,,
35,26,TRUE,FALSE,,,,,,,,,,,
35,89,FALSE,FALSE,I have tagged someone else in the post,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,16,TRUE,FALSE,,,,,,,,,,,
35,43,TRUE,FALSE,,,,,,,,,,,
35,59,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,46,TRUE,FALSE,,,,,,,,,,,
35,90,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
35,25,TRUE,FALSE,,,,,,,,,,,
35,40,TRUE,TRUE,,,,,,,,,,,
35,18,TRUE,FALSE,,,,,,,,,,,
35,11,TRUE,FALSE,,,,,,,,,,,
35,7,TRUE,FALSE,,,,,,,,,,,
35,54,TRUE,FALSE,,,,,,,,,,,
35,9,TRUE,FALSE,,,,,,,,,,,
35,87,TRUE,FALSE,,,,,,,,,,,
35,72,TRUE,FALSE,,,,,,,,,,,
35,51,TRUE,FALSE,,,,,,,,,,,
35,12,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
35,31,TRUE,FALSE,,,,,,,,,,,
35,5,TRUE,FALSE,,,,,,,,,,,
36,31,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
36,56,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
36,42,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,78,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,25,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,48,FALSE,FALSE,Also I wasn't actually there ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,89,TRUE,FALSE,,,,,,,,,,,
36,20,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,82,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,4,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,28,TRUE,FALSE,,,,,,,,,,,
36,3,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,5,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,58,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,43,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,73,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,23,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,84,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
36,50,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
36,85,FALSE,FALSE,"Again, its personal will it rock on any of the posts/photos",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
37,76,TRUE,TRUE,,,,,,,,,,,
37,3,TRUE,FALSE,,,,,,,,,,,
37,20,TRUE,FALSE,,,,,,,,,,,
37,14,TRUE,FALSE,,,,,,,,,,,
37,1,TRUE,FALSE,,,,,,,,,,,
37,33,TRUE,FALSE,,,,,,,,,,,
37,38,FALSE,FALSE,Contains pictures of my children ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,35,TRUE,TRUE,,,,,,,,,,,
37,9,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,45,FALSE,FALSE,Contains pictures of my children ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,6,TRUE,TRUE,,,,,,,,,,,
37,31,TRUE,FALSE,,,,,,,,,,,
37,64,TRUE,TRUE,,,,,,,,,,,
37,5,TRUE,FALSE,,,,,,,,,,,
37,32,TRUE,FALSE,,,,,,,,,,,
37,58,TRUE,TRUE,,,,,,,,,,,
37,49,TRUE,FALSE,,,,,,,,,,,
37,44,TRUE,TRUE,,,,,,,,,,,
37,16,TRUE,FALSE,,,,,,,,,,,
37,75,TRUE,TRUE,,,,,,,,,,,
38,36,TRUE,TRUE,,,,,,,,,,,
38,96,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,93,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
38,97,TRUE,FALSE,,,,,,,,,,,
38,50,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
38,68,TRUE,FALSE,,,,,,,,,,,
38,20,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,64,TRUE,TRUE,,,,,,,,,,,
38,77,FALSE,FALSE,Seems irrelevant for them to know this about me,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
38,53,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,21,FALSE,FALSE,Security issues- showing I'm away from home,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,1,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
38,26,FALSE,FALSE,Don't want clinicians thinking I eat unhealthy all then time,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
38,73,TRUE,TRUE,,,,,,,,,,,
38,16,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,49,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,78,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
38,81,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,35,TRUE,FALSE,,,,,,,,,,,
38,88,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
39,50,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
39,1,TRUE,FALSE,,,,,,,,,,,
39,56,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,84,TRUE,TRUE,,,,,,,,,,,
39,92,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
39,49,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
39,39,TRUE,FALSE,,,,,,,,,,,
39,38,TRUE,TRUE,,,,,,,,,,,
39,28,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
39,82,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
39,42,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
39,22,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
39,47,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
39,70,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,57,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,12,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,93,TRUE,FALSE,,,,,,,,,,,
39,13,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
39,79,TRUE,TRUE,,,,,,,,,,,
39,25,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,12,TRUE,FALSE,,,,,,,,,,,
40,7,TRUE,FALSE,,,,,,,,,,,
40,35,TRUE,FALSE,,,,,,,,,,,
40,41,FALSE,TRUE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,14,TRUE,FALSE,,,,,,,,,,,
40,26,TRUE,TRUE,,,,,,,,,,,
40,2,TRUE,FALSE,,,,,,,,,,,
40,30,TRUE,FALSE,,,,,,,,,,,
40,39,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,6,TRUE,FALSE,,,,,,,,,,,
40,9,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
40,25,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,1,TRUE,TRUE,,,,,,,,,,,
40,37,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,11,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,29,TRUE,TRUE,,,,,,,,,,,
40,34,TRUE,FALSE,,,,,,,,,,,
40,21,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
40,43,TRUE,FALSE,,,,,,,,,,,
40,5,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
41,31,TRUE,FALSE,,,,,,,,,,,
41,79,TRUE,FALSE,,,,,,,,,,,
41,58,TRUE,FALSE,,,,,,,,,,,
41,3,TRUE,FALSE,,,,,,,,,,,
41,59,TRUE,FALSE,,,,,,,,,,,
41,43,TRUE,FALSE,,,,,,,,,,,
41,25,TRUE,FALSE,,,,,,,,,,,
41,21,TRUE,FALSE,,,,,,,,,,,
41,49,TRUE,FALSE,,,,,,,,,,,
41,96,TRUE,TRUE,,,,,,,,,,,
41,42,TRUE,FALSE,,,,,,,,,,,
41,75,TRUE,FALSE,,,,,,,,,,,
41,73,TRUE,FALSE,,,,,,,,,,,
41,32,TRUE,FALSE,,,,,,,,,,,
41,61,TRUE,FALSE,,,,,,,,,,,
41,72,TRUE,FALSE,,,,,,,,,,,
41,92,TRUE,FALSE,,,,,,,,,,,
41,20,TRUE,FALSE,,,,,,,,,,,
41,54,TRUE,TRUE,,,,,,,,,,,
41,93,TRUE,FALSE,,,,,,,,,,,
42,63,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
42,33,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
42,88,TRUE,FALSE,,,,,,,,,,,
42,21,TRUE,FALSE,,,,,,,,,,,
42,22,TRUE,FALSE,,,,,,,,,,,
42,52,TRUE,FALSE,,,,,,,,,,,
42,75,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
42,17,TRUE,FALSE,,,,,,,,,,,
42,91,TRUE,FALSE,,,,,,,,,,,
42,12,TRUE,FALSE,,,,,,,,,,,
42,15,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
42,19,TRUE,FALSE,,,,,,,,,,,
42,92,TRUE,FALSE,,,,,,,,,,,
42,44,TRUE,FALSE,,,,,,,,,,,
42,36,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
42,51,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
42,85,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
42,46,TRUE,FALSE,,,,,,,,,,,
42,94,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
42,41,TRUE,FALSE,,,,,,,,,,,
43,62,TRUE,FALSE,,,,,,,,,,,
43,80,TRUE,FALSE,,,,,,,,,,,
43,82,TRUE,TRUE,,,,,,,,,,,
43,20,TRUE,TRUE,,,,,,,,,,,
43,13,TRUE,FALSE,,,,,,,,,,,
43,7,TRUE,FALSE,,,,,,,,,,,
43,60,TRUE,FALSE,,,,,,,,,,,
43,4,TRUE,FALSE,,,,,,,,,,,
43,65,TRUE,FALSE,,,,,,,,,,,
43,28,TRUE,FALSE,,,,,,,,,,,
43,40,TRUE,FALSE,,,,,,,,,,,
43,6,TRUE,FALSE,,,,,,,,,,,
43,67,TRUE,FALSE,,,,,,,,,,,
43,25,TRUE,FALSE,,,,,,,,,,,
43,12,TRUE,FALSE,,,,,,,,,,,
43,70,TRUE,FALSE,,,,,,,,,,,
43,9,TRUE,FALSE,,,,,,,,,,,
43,17,TRUE,FALSE,,,,,,,,,,,
43,59,TRUE,FALSE,,,,,,,,,,,
43,32,TRUE,FALSE,,,,,,,,,,,
44,44,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,22,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,64,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,33,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,35,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,39,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,37,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,2,TRUE,FALSE,,,,,,,,,,,
44,28,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,31,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,52,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,32,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,29,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,65,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,8,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,30,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,17,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,49,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,81,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,47,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,99,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,91,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
45,87,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
45,5,TRUE,FALSE,,,,,,,,,,,
45,4,TRUE,FALSE,,,,,,,,,,,
45,94,FALSE,FALSE,Personal to me as it's photos of family,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
45,12,TRUE,FALSE,,,,,,,,,,,
45,57,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,28,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
45,53,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,59,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,81,FALSE,FALSE,Local to my home ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
45,21,TRUE,FALSE,,,,,,,,,,,
45,75,FALSE,FALSE,"Close to previous address, somewhere I was frequently ",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
45,49,FALSE,FALSE,I'm a teacher and wouldn't want students to see drunken photos of me ,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,98,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,74,FALSE,FALSE,It's local to my home ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,43,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,65,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
45,54,FALSE,FALSE,Personal to me - family photos ,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
46,52,FALSE,TRUE,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,85,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,63,TRUE,FALSE,,,,,,,,,,,
46,78,TRUE,FALSE,,,,,,,,,,,
46,45,TRUE,TRUE,,,,,,,,,,,
46,77,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,54,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,33,TRUE,FALSE,,,,,,,,,,,
46,82,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,3,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,35,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,42,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,9,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
46,25,TRUE,TRUE,,,,,,,,,,,
46,18,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,36,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,73,TRUE,TRUE,,,,,,,,,,,
46,28,TRUE,TRUE,,,,,,,,,,,
46,19,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
46,89,TRUE,TRUE,,,,,,,,,,,
48,17,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,42,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
48,26,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,40,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,47,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,80,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,20,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,35,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,72,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,85,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,5,TRUE,FALSE,,,,,,,,,,,
48,21,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,16,TRUE,TRUE,,,,,,,,,,,
48,43,TRUE,FALSE,,,,,,,,,,,
48,55,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,92,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,11,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
48,53,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,45,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
48,83,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
47,18,TRUE,FALSE,,,,,,,,,,,
47,63,FALSE,FALSE,It might be seen as advertisinf,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
47,42,TRUE,FALSE,,,,,,,,,,,
47,58,FALSE,FALSE,I usually only share with others with the same interest to save crowding my page,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,3,TRUE,FALSE,,,,,,,,,,,
47,69,TRUE,FALSE,,,,,,,,,,,
47,94,TRUE,FALSE,,,,,,,,,,,
47,56,TRUE,FALSE,,,,,,,,,,,
47,66,TRUE,FALSE,,,,,,,,,,,
